Pprime,P2prime,Zs,Zt,cs2,ghost_ok,grad_ok
-2.000,-2.000,-2.000,-6.000,,0,0
-2.000,-1.900,-2.000,-5.800,,0,0
-2.000,-1.800,-2.000,-5.600,,0,0
-2.000,-1.700,-2.000,-5.400,,0,0
-2.000,-1.600,-2.000,-5.200,,0,0
-2.000,-1.500,-2.000,-5.000,,0,0
-2.000,-1.400,-2.000,-4.800,,0,0
-2.000,-1.300,-2.000,-4.600,,0,0
-2.000,-1.200,-2.000,-4.400,,0,0
-2.000,-1.100,-2.000,-4.200,,0,0
-2.000,-1.000,-2.000,-4.000,,0,0
-2.000,-0.900,-2.000,-3.800,,0,0
-2.000,-0.800,-2.000,-3.600,,0,0
-2.000,-0.700,-2.000,-3.400,,0,0
-2.000,-0.600,-2.000,-3.200,,0,0
-2.000,-0.500,-2.000,-3.000,,0,0
-2.000,-0.400,-2.000,-2.800,,0,0
-2.000,-0.300,-2.000,-2.600,,0,0
-2.000,-0.200,-2.000,-2.400,,0,0
-2.000,-0.100,-2.000,-2.200,,0,0
-2.000,0.000,-2.000,-2.000,,0,0
-2.000,0.100,-2.000,-1.800,,0,0
-2.000,0.200,-2.000,-1.600,,0,0
-2.000,0.300,-2.000,-1.400,,0,0
-2.000,0.400,-2.000,-1.200,,0,0
-2.000,0.500,-2.000,-1.000,,0,0
-2.000,0.600,-2.000,-0.800,,0,0
-2.000,0.700,-2.000,-0.600,,0,0
-2.000,0.800,-2.000,-0.400,,0,0
-2.000,0.900,-2.000,-0.200,,0,0
-2.000,1.000,-2.000,0.000,-1501199875790165.250,1,0
-2.000,1.100,-2.000,0.200,-10.000,1,0
